Order ID,Customer ID,Customer Segment,Order Date,Delivery Date,Product ID,Product Name,Brand,Category,Unit Price (₹),Quantity,Discount (%),Discount Amt (₹),Tax Rate (%),Tax Amt (₹),Net Total (₹),Cost Price (₹),Profit (₹),Profit Margin (%),Payment Method,Shipping Method,Region,City,Order Status,Returns Flag,Customer Rating,Month
ORD-00458,CUST-4129,Regular,2024-09-08,2024-09-22,PROD-682,Bookshelf,Pottery Barn,Home & Garden,691.15,1,0,0.0,18,124.41,815.56,341.58,473.98,58.12,COD,Economy,East,Bhubaneswar,Delivered,0,3.5,2024-09
ORD-00459,CUST-3770,New,2024-07-19,2024-07-21,PROD-884,Tennis Racket,Reebok,Sports,828.74,5,10,414.37,18,671.28,4400.61,471.53,2042.96,46.42,PayPal,Same Day,South,Bengaluru,Delivered,0,3.4,2024-07
ORD-00460,CUST-2463,Returning,2025-01-26,2025-01-28,PROD-459,Sofa,IKEA,Home & Garden,905.76,2,25,452.88,18,244.56,1603.2,490.56,622.08,38.8,Credit Card,Same Day,Central,Bhopal,Delivered,0,3.4,2025-01
ORD-00461,CUST-2887,Returning,2024-02-28,2024-02-29,PROD-681,Self-Help Book,HarperCollins,Books,24.89,3,15,11.2,18,11.42,74.89,11.73,39.7,53.01,Net Banking,Same Day,North,Lucknow,Delivered,0,3.3,2024-02
ORD-00462,CUST-2376,Returning,2024-06-14,2024-06-22,PROD-614,Running Shoes,Nike,Sports,841.23,5,0,0.0,18,757.11,4963.26,585.87,2033.91,40.98,Wallet,Standard,West,Surat,Delivered,0,4.2,2024-06
ORD-00463,CUST-2217,VIP,2024-11-21,2024-11-30,PROD-511,Doll,Mattel,Toys,30.0,3,5,4.5,18,15.39,100.89,20.77,38.58,38.24,Wallet,Standard,South,Kochi,Delivered,0,3.2,2024-11
ORD-00464,CUST-3668,New,2024-10-17,2024-11-01,PROD-616,Sneakers,Nike,Clothing,183.66,5,0,0.0,18,165.29,1083.59,109.82,534.49,49.33,Wallet,Economy,East,Kolkata,Delivered,0,4.5,2024-10
ORD-00465,CUST-1764,VIP,2024-12-09,2024-12-12,PROD-611,Curtains,West Elm,Home & Garden,503.68,4,10,201.47,18,326.38,2139.63,258.3,1106.43,51.71,Debit Card,Express,Central,Raipur,Delivered,0,3.8,2024-12
ORD-00466,CUST-4057,New,2024-09-24,2024-09-28,PROD-964,Textbook,Random House,Books,75.48,5,25,94.35,18,50.95,334.0,45.56,106.2,31.8,UPI,Express,West,Mumbai,Delivered,0,3.1,2024-09
ORD-00467,CUST-1113,Premium,2024-12-17,2024-12-21,PROD-916,Running Shoes,Nike,Sports,768.03,4,5,153.61,18,525.33,3443.84,503.77,1428.76,41.49,Wallet,Express,South,Hyderabad,Delivered,0,2.9,2024-12
ORD-00468,CUST-2137,VIP,2024-03-22,2024-03-23,PROD-280,Curtains,Pottery Barn,Home & Garden,861.31,4,10,344.52,18,558.13,3658.85,526.89,1551.29,42.4,COD,Same Day,North,Chandigarh,Delivered,0,4.5,2024-03
ORD-00469,CUST-3751,Regular,2025-03-19,2025-03-27,PROD-506,LEGO Set,Fisher-Price,Toys,96.48,1,25,24.12,18,13.02,85.38,65.04,20.34,23.82,Wallet,Standard,East,Patna,Cancelled,0,,2025-03
ORD-00470,CUST-2283,New,2024-09-11,2024-09-18,PROD-952,Self-Help Book,HarperCollins,Books,16.06,5,0,0.0,18,14.45,94.75,9.32,48.15,50.82,Net Banking,Standard,Central,Indore,Delivered,0,4.4,2024-09
ORD-00471,CUST-1229,Returning,2024-08-13,2024-08-28,PROD-646,Textbook,HarperCollins,Books,75.36,2,0,0.0,18,27.13,177.85,35.92,106.01,59.61,PayPal,Economy,South,Hyderabad,Cancelled,0,,2024-08
ORD-00472,CUST-3643,VIP,2024-07-04,2024-07-20,PROD-135,Fiction Novel,Random House,Books,47.29,4,20,37.83,18,27.24,178.57,24.19,81.81,45.81,Wallet,Economy,East,Bhubaneswar,Delivered,0,3.3,2024-07
ORD-00473,CUST-2609,New,2024-09-30,2024-10-04,PROD-408,Fiction Novel,HarperCollins,Books,26.21,4,5,5.24,18,17.93,117.53,15.98,53.61,45.61,Credit Card,Express,East,Kolkata,Delivered,0,4.8,2024-09
ORD-00474,CUST-4445,New,2024-05-20,2024-05-28,PROD-834,Action Figure,Mattel,Toys,34.72,2,10,6.94,18,11.25,73.75,21.1,31.55,42.78,UPI,Standard,West,Mumbai,Delivered,0,3.5,2024-05
ORD-00475,CUST-2816,Premium,2024-08-20,2024-08-27,PROD-103,LEGO Set,LEGO,Toys,87.44,5,0,0.0,18,78.7,515.9,47.04,280.7,54.41,UPI,Standard,Central,Indore,Delivered,0,3.0,2024-08
ORD-00476,CUST-1546,New,2025-03-09,2025-03-24,PROD-277,Formal Shoes,Zara,Clothing,88.72,1,0,0.0,18,15.97,104.69,43.42,61.27,58.53,COD,Economy,Central,Nagpur,Delivered,0,4.7,2025-03
ORD-00477,CUST-4714,Regular,2024-01-11,2024-01-20,PROD-573,Perfume,MAC,Beauty,37.81,4,5,7.56,18,25.86,169.54,18.73,94.62,55.81,Debit Card,Standard,West,Ahmedabad,Delivered,0,4.1,2024-01
ORD-00478,CUST-2782,Returning,2024-07-07,2024-07-12,PROD-947,Rug,Ashley,Home & Garden,121.24,5,10,60.62,18,98.2,643.78,72.76,279.98,43.49,COD,Express,South,Bengaluru,Delivered,0,4.3,2024-07
ORD-00479,CUST-3457,Premium,2025-01-17,2025-02-01,PROD-943,Yoga Mat,Adidas,Sports,862.01,2,25,431.0,18,232.74,1525.76,563.2,399.36,26.17,PayPal,Economy,East,Patna,Delivered,0,4.6,2025-01
ORD-00480,CUST-2876,Regular,2024-11-12,2024-11-26,PROD-110,Self-Help Book,Scholastic,Books,20.99,2,0,0.0,18,7.56,49.54,10.97,27.6,55.71,UPI,Economy,East,Bhubaneswar,Delivered,0,4.2,2024-11
ORD-00481,CUST-2363,Premium,2025-01-11,2025-01-12,PROD-582,Hoodie,Zara,Clothing,243.98,4,20,195.18,18,140.53,921.27,122.74,430.31,46.71,PayPal,Same Day,West,Surat,Delivered,0,2.6,2025-01
ORD-00482,CUST-3291,Regular,2024-06-03,2024-06-19,PROD-694,Hair Dryer,Neutrogena,Beauty,109.34,1,0,0.0,18,19.68,129.02,56.14,72.88,56.49,Debit Card,Economy,Central,Raipur,Delivered,0,4.9,2024-06
ORD-00483,CUST-3044,New,2024-03-13,2024-03-14,PROD-865,Dining Table,West Elm,Home & Garden,764.11,3,10,229.23,18,371.36,2434.46,369.05,1327.31,54.52,PayPal,Same Day,East,Guwahati,Delivered,0,4.9,2024-03
ORD-00484,CUST-3607,Returning,2025-01-12,2025-01-26,PROD-154,Running Shoes,Under Armour,Sports,743.26,3,15,334.47,18,341.16,2236.47,392.63,1058.58,47.33,Debit Card,Economy,South,Hyderabad,Delivered,0,4.8,2025-01
ORD-00485,CUST-3297,Returning,2024-02-29,2024-03-14,PROD-568,T-Shirt,Adidas,Clothing,58.04,4,5,11.61,18,39.7,260.25,28.49,146.29,56.21,UPI,Economy,West,Surat,Delivered,0,5.0,2024-02
ORD-00486,CUST-3398,Premium,2025-01-18,2025-01-21,PROD-697,Speaker,Apple,Electronics,421.58,1,0,0.0,18,75.88,497.46,281.21,216.25,43.47,Credit Card,Same Day,South,Chennai,Cancelled,0,,2025-01
ORD-00487,CUST-1499,Returning,2024-01-14,2024-01-17,PROD-482,Foundation,Maybelline,Beauty,68.3,1,0,0.0,18,12.29,80.59,43.85,36.74,45.59,Net Banking,Same Day,North,Lucknow,Returned,1,,2024-01
ORD-00488,CUST-2349,Regular,2024-11-17,2024-11-20,PROD-771,Speaker,Sony,Electronics,475.8,1,10,47.58,18,77.08,505.3,312.92,192.38,38.07,Net Banking,Same Day,West,Surat,Shipped,0,,2024-11
ORD-00489,CUST-2562,Regular,2025-01-15,2025-01-24,PROD-508,Running Shoes,Reebok,Sports,172.6,1,25,43.15,18,23.3,152.75,105.44,47.31,30.97,PayPal,Standard,East,Kolkata,Returned,1,,2025-01
ORD-00490,CUST-4014,New,2024-11-27,2024-11-30,PROD-801,Jeans,H&M,Clothing,35.96,2,0,0.0,18,12.95,84.87,19.67,45.53,53.65,Net Banking,Express,West,Pune,Delivered,0,4.5,2024-11
ORD-00491,CUST-4321,New,2024-05-17,2024-05-31,PROD-728,Dress,Nike,Clothing,210.53,5,0,0.0,18,189.48,1242.13,120.51,639.58,51.49,Debit Card,Economy,West,Surat,Shipped,0,,2024-05
ORD-00492,CUST-4283,Returning,2024-09-10,2024-09-18,PROD-407,Tennis Racket,Puma,Sports,129.68,5,5,32.42,18,110.88,726.86,89.91,277.31,38.15,Debit Card,Standard,South,Chennai,Delivered,0,2.7,2024-09
ORD-00493,CUST-3706,VIP,2024-01-24,2024-02-02,PROD-932,Formal Shoes,Zara,Clothing,212.76,5,10,106.38,18,172.34,1129.76,111.46,572.46,50.67,PayPal,Standard,North,Delhi,Delivered,0,2.7,2024-01
ORD-00494,CUST-3885,New,2025-02-06,2025-02-10,PROD-421,Bed Frame,West Elm,Home & Garden,167.65,5,0,0.0,18,150.88,989.13,80.22,588.03,59.45,Net Banking,Express,West,Ahmedabad,Delivered,0,3.5,2025-02
ORD-00495,CUST-2062,Regular,2024-04-04,2024-04-13,PROD-544,Textbook,Scholastic,Books,52.91,3,5,7.94,18,27.14,177.93,36.6,68.13,38.29,Net Banking,Standard,South,Chennai,Returned,1,,2024-04
ORD-00496,CUST-3827,Returning,2024-06-04,2024-06-07,PROD-923,Smartphone,LG,Electronics,409.02,2,20,163.61,18,117.8,772.23,232.85,306.53,39.69,PayPal,Same Day,West,Surat,Shipped,0,,2024-06
ORD-00497,CUST-4449,VIP,2024-04-17,2024-05-03,PROD-295,Laptop,Apple,Electronics,223.98,1,25,55.99,18,30.24,198.23,101.68,96.55,48.71,Credit Card,Economy,South,Bengaluru,Delivered,0,3.1,2024-04
ORD-00498,CUST-3397,Premium,2024-09-05,2024-09-19,PROD-306,Bookshelf,Pottery Barn,Home & Garden,263.99,4,0,0.0,18,190.07,1246.03,126.48,740.11,59.4,PayPal,Economy,South,Kochi,Cancelled,0,,2024-09
ORD-00499,CUST-2191,Regular,2025-03-10,2025-03-26,PROD-599,Sunscreen,L'Oreal,Beauty,56.74,1,20,11.35,18,8.17,53.56,37.56,16.0,29.87,UPI,Economy,West,Surat,Delivered,0,4.3,2025-03
ORD-00500,CUST-2708,Returning,2024-08-04,2024-08-07,PROD-219,Treadmill,Reebok,Sports,875.04,4,0,0.0,18,630.03,4130.19,550.03,1930.07,46.73,UPI,Same Day,Central,Bhopal,Delivered,0,4.7,2024-08
